aligned_rna_short_read_id,experiment_rna_short_read_id,aligned_rna_short_read_file,aligned_rna_short_read_index_file,md_5_sum,reference_assembly,reference_assembly_uri,reference_assembly_details,gene_annotation,gene_annotation_details,alignment_software,alignment_log_file,alignment_postprocessing,mean_coverage,percent_uniquely_aligned,percent_multimapped,percent_unaligned,quality_issues
PMGRC-114-114-0_LS4339091_SQ8361_RNA,CNH_I_SQ8361,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-115-114-1_LS4339090_SQ8360_RNA,CNH_I_SQ8360,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-116-116-0_LS4339050_SQ11654_RNA,CNH_I_SQ11654,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-117-116-2_LS4339096_SQ8365_RNA,CNH_I_SQ8365,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-12-11-2_LS4339098_SQ8367_RNA,CNH_I_SQ8367,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-121-122-2_LS4339128_SQ6045_RNA,CNH_I_SQ6045,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-122-122-0_LS4339122_SQ6039_RNA,CNH_I_SQ6039,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-123-122-1_LS4339123_SQ6040_RNA,CNH_I_SQ6040,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-125-125-0_LS4339095_SQ6059_RNA,CNH_I_SQ6059,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-126-125-2_LS4339104_SQ8373_RNA,CNH_I_SQ8373,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-127-125-1_LS4339049_SQ11653_RNA,CNH_I_SQ11653,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-128-116-1_LS4339079_SQ8349_RNA,CNH_I_SQ8349,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-13-13-0_LS4339060_SQ11664_RNA,CNH_I_SQ11664,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-130-130-0_LS4339052_SQ11656_RNA,CNH_I_SQ11656,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-131-131-0_LS4339053_SQ11657_RNA,CNH_I_SQ11657,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-132-131-2_LS4339106_SQ8375_RNA,CNH_I_SQ8375,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-133-131-1_LS4339107_SQ8376_RNA,CNH_I_SQ8376,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-135-107-1_LS4339082_SQ8352_RNA,CNH_I_SQ8352,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-137-137-0_LS4339097_SQ8366_RNA,CNH_I_SQ8366,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-139-11-1_LS4339111_SQ8380_RNA,CNH_I_SQ8380,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-146-146-0_LS4339100_SQ8369_RNA,CNH_I_SQ8369,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-147-146-2_LS4339099_SQ8368_RNA,CNH_I_SQ8368,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-148-148-0_LS4339056_SQ11660_RNA,CNH_I_SQ11660,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-149-148-2_LS4339054_SQ11658_RNA,CNH_I_SQ11658,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-150-148-1_LS4339055_SQ11659_RNA,CNH_I_SQ11659,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-157-146-1_LS4339101_SQ8370_RNA,CNH_I_SQ8370,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-164-164-0_LS4339065_SQ11669_RNA,CNH_I_SQ11669,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-165-164-2_LS4339066_SQ11670_RNA,CNH_I_SQ11670,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-166-164-1_LS4339061_SQ11665_RNA,CNH_I_SQ11665,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-167-167-0_LS4339059_SQ11663_RNA,CNH_I_SQ11663,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-168-167-2_LS4339057_SQ11661_RNA,CNH_I_SQ11661,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-169-167-1_LS4339058_SQ11662_RNA,CNH_I_SQ11662,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-178-178-0_LS4716312_SQ11971_RNA,CNH_I_SQ11971,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-179-178-2_LS4716288_SQ11947_RNA,CNH_I_SQ11947,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-180-178-1_LS4716300_SQ11959_RNA,CNH_I_SQ11959,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-181-181-0_LS4716301_SQ11960_RNA,CNH_I_SQ11960,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-182-181-2_LS4716317_SQ11977_RNA,CNH_I_SQ11977,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-194-194-0_LS4339071_SQ6058_RNA,CNH_I_SQ6058,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-195-195-0_LS4716297_SQ11956_RNA,CNH_I_SQ11956,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-196-195-3_LS4716295_SQ11954_RNA,CNH_I_SQ11954,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-197-195-2_LS4716325_SQ11985_RNA,CNH_I_SQ11985,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-205-205-0_LS4339120_SQ11672_RNA,CNH_I_SQ11672,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-206-206-0_LS4339063_SQ11667_RNA,CNH_I_SQ11667,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-207-206-2_LS4339064_SQ6037_RNA,CNH_I_SQ6037,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-208-209-1_LS4339078_SQ8348_RNA,CNH_I_SQ8348,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-209-209-0_LS4339089_SQ8359_RNA,CNH_I_SQ8359,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-218-81-2_LS4339068_SQ6055_RNA,CNH_I_SQ6055,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-219-181-1_LS4716323_SQ11983_RNA,CNH_I_SQ11983,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-226-226-0_LS4716311_SQ11970_RNA,CNH_I_SQ11970,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-227-226-2_LS4716314_SQ11973_RNA,CNH_I_SQ11973,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-229-194-1_LS4339067_SQ11671_RNA,CNH_I_SQ11671,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-229-194-1_LS4339067_SQ6054_RNA,CNH_I_SQ6054,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-229-194-1_LS4339067_SQ8388_RNA,CNH_I_SQ8388,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-229-194-1_LS4339067_SQ9313_RNA,CNH_I_SQ9313,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-230-79-1_LS4339075_SQ8345_RNA,CNH_I_SQ8345,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-231-79-2_LS4339076_SQ8346_RNA,CNH_I_SQ8346,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-234-234-0_LS4339077_SQ8347_RNA,CNH_I_SQ8347,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-239-239-0_LS4339124_SQ6041_RNA,CNH_I_SQ6041,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-240-240-0_LS4339121_SQ6038_RNA,CNH_I_SQ6038,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-241-32-1_LS4339086_SQ8356_RNA,CNH_I_SQ8356,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-248-248-0_LS4339130_SQ6047_RNA,CNH_I_SQ6047,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-249-248-2_LS4339129_SQ6046_RNA,CNH_I_SQ6046,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-265-265-0_LS4339119_SQ9303_RNA,CNH_I_SQ9303,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
